# Allow all crawlers
User-agent: *
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
